734867,155,3.4729375e+09
734866,153.82,3.517375e+09
734865,154.4,5.4781875e+09
734864,156.57,1.326625e+09
734860,156.16,2.4296875e+09
734859,156.68,3.0689375e+09
734858,156.56,5.0301875e+09
734857,156.48,6.005875e+09
734856,155.28,129437500
734853,154.98,1.15075e+09
734852,155.02,5.8136875e+09
734851,154.67,7.786e+09
734850,154.92,8.0259375e+09
734849,155.8,6.3049375e+09
734846,156.61,5.6954375e+09
734845,156.41,6.4714375e+09
734844,156.93,6.2451875e+09
734843,156.03,5.906375e+09
734842,156.43,5.6344375e+09
734839,155.93,5.2171875e+09
734838,156.83,6.6456875e+09
734837,156.97,8.925125e+09
734836,156.02,5.660625e+09
734835,154.9,4.952875e+09
734832,154.32,5.220375e+09
734830,155.05,6.6786875e+09
734829,156.21,4.59125e+09
734828,156.41,5.2566875e+09
734825,157.8,4.8866875e+09
734824,157.51,5.739625e+09
734823,157.69,6.1081875e+09
734822,158.27,5.082375e+09
734821,158.87,5.0635625e+09
734818,160.56,5.05075e+09
734817,159,7.2015625e+09
734816,159.13,6.8895e+09
734815,161.13,4.4165e+09
734814,160.5,4.73875e+09
734811,160.32,5.898875e+09
734810,160.31,8.6125625e+09
734809,159.55,6.50725e+09
734808,159.55,8.0095e+09
734807,161.26,8.18725e+09
734804,161.08,5.1571875e+09
734803,161.06,7.619e+09
734802,159.48,6.3083125e+09
734801,160.06,6.0151875e+09
734800,159.9,5.2893125e+09
734797,159.29,6.38775e+09
734796,157.77,7.4591875e+09
734795,157.53,6.5755625e+09
734794,157.06,7.6175e+09
734793,157.42,4.70425e+09
734790,158.05,5.1123125e+09
734789,157.59,6.051875e+09
734788,157.43,7.835625e+09
734787,155.78,5.5285e+09
734786,156.66,4.843875e+09
734783,155.44,8.81425e+09
734782,154.22,1.14999375e+10
734781,154.58,7.564625e+09
734780,153.68,7.4433125e+09
734779,154.57,8.541375e+09
734776,156.09,7.281875e+09
734775,155.79,7.1765625e+09
734774,155.89,6.2273125e+09
734773,156.44,7.74425e+09
734772,155.11,7.267e+09
734769,154.12,8.0396875e+09
734768,153.42,9.646625e+09
734767,155.66,9.33675e+09
734766,157.16,6.0934375e+09
734765,156.58,88187500
734762,157.89,1.3695e+09
734761,158.08,6.22025e+09
734760,157.68,7.9988125e+09
734759,158.01,7.3904375e+09
734758,158.11,6.9503125e+09
734755,158.62,7.523e+09
734754,159.65,7.63675e+09
734753,159.76,6.5535625e+09
734752,159.33,1.11315e+10
734748,162.05,4.429125e+09
734747,161.74,5.7981875e+09
734746,162.38,4.2948125e+09
734745,163.05,5.629125e+09
734744,164.05,3.5918125e+09
734741,163.32,5.9299375e+09
734740,162.8,5.6585e+09
734739,163.67,5.4383125e+09
734738,164.97,4.6944375e+09
734737,164.8,3.9711875e+09
734734,164.77,6.5766875e+09
734733,164.98,6.008625e+09
734732,165.62,7.063875e+09
734731,164.51,5.4809375e+09
734730,163.81,4.63075e+09
734727,162.74,6.4449375e+09
734726,162.08,7.1454375e+09
734725,161.54,8.603e+09
734724,162.08,1.0293e+10
734723,163.48,8.445125e+09
734720,163.56,9.2525625e+09
734719,162.77,8.165625e+09
734718,164.13,6.5100625e+09
734717,162.89,5.4255625e+09
734716,162.92,7.3558125e+09
734713,164.23,7.2049375e+09
734712,163.36,4.5965e+09
734711,163.17,6.09325e+09
734710,164.13,5.9825e+09
734709,162.87,3.953875e+09
734706,162.96,4.87725e+09
734705,163.04,7.8650625e+09
734704,161.5,6.05175e+09
734703,161.07,6.7119375e+09
734702,160.34,6.83925e+09
734699,161.1,5.253125e+09
734698,161.17,6.538375e+09
734697,160.93,9.629e+09
734696,159.24,9.2295e+09
734695,158.94,7.40175e+09
734692,160.17,8.4354375e+09
734691,159.47,5.9526875e+09
734690,159.66,7.1993125e+09
734689,160.33,8.6715e+09
734685,160.49,6.4405e+09
734684,160.51,8.038875e+09
734683,160.38,7.296125e+09
734682,159.73,8.29425e+09
734681,159.6,5.9014375e+09
734678,159.56,6.5010625e+09
734677,159.8,9.0041875e+09
734676,160.62,7.8920625e+09
734675,162.29,4.7449375e+09
734674,161.63,5.1095625e+09
734671,161.58,5.546e+09
734670,160.87,8.407875e+09
734669,161.6,8.8774375e+09
734668,163.64,5.7974375e+09
734667,163.2,326187500
734664,162.4,2.505375e+09
734663,163.65,6.901375e+09
734662,163.91,7.6924375e+09
734661,164.5,7.1361875e+09
734660,163.5,5.2343125e+09
734657,164.15,6.833375e+09
734656,163.59,6.548375e+09
734655,163.58,8.1503125e+09
734654,164.5,7.148625e+09
734650,164.87,6.6749375e+09
734649,163.89,7.5490625e+09
734648,162.74,7.792375e+09
734647,161.78,6.6059375e+09
734646,161.13,7.5765625e+09
734643,162.73,8.0673125e+09
734642,162.09,7.6721875e+09
734641,161.38,1.00894375e+10
734640,162.44,7.938625e+09
734639,162.03,5.667e+09
734636,161.68,8.046875e+09
734635,162.78,9.6715625e+09
734634,163.37,9.3680625e+09
734633,163.43,4.829125e+09
734632,163.82,7.874625e+09
734629,163.58,9.3818125e+09
734628,163.7,9.46675e+09
734627,165.07,6.8395625e+09
734626,164.58,8.3078125e+09
734625,166.73,4.3204375e+09
734622,167.01,4.1361875e+09
734621,166.33,5.88225e+09
734620,165.68,7.9811875e+09
734619,164.66,5.8518125e+09
734618,164.96,2.15025e+09
734614,165.38,8.6173125e+09
734613,163.97,7.5756875e+09
734612,163.04,6.688375e+09
734611,162.41,9.82075e+09
734608,162.94,5.3474375e+09
734607,163.4,6.740375e+09
734606,162.61,5.7025625e+09
734605,162.42,8.659e+09
734604,163.32,5.352375e+09
734601,163.36,6.6888125e+09
734600,163.01,6.5885625e+09
734599,163.12,7.728375e+09
734598,162.7,9.2815e+09
734597,161.12,5.119125e+09
734594,161.04,9.605e+09
734593,160.52,8.2741875e+09
734592,160.54,6.7653125e+09
734591,159.75,5.668625e+09
734590,159.86,6.59225e+09
734587,159.99,6.8039375e+09
734586,160.91,8.678875e+09
734585,162.29,6.2935e+09
734584,163.65,5.7361875e+09
734583,163.02,6.0886875e+09
734580,161.99,7.7271875e+09
734579,161.2,7.410625e+09
734578,160.12,7.2650625e+09
734577,160.76,7.8270625e+09
734576,161.43,314750000
734573,160.69,2.366e+09
734572,160.48,8.1540625e+09
734571,161.93,7.3859375e+09
734570,161.58,6.4445625e+09
734569,161.99,7.437125e+09
734566,162.61,6.769375e+09
734565,162.73,8.511875e+09
734564,163.28,6.5250625e+09
734563,162.63,7.93625e+09
734562,162.68,8.6230625e+09
734559,160.97,7.1048125e+09
734558,161.38,8.206125e+09
734557,161.99,7.43775e+09
734556,161.42,1.0868e+10
734552,162.43,7.919125e+09
734551,161.7,6.5684375e+09
734550,160.92,1.2461875e+10
734549,161.28,1.26664375e+10
734548,160.31,5.980625e+09
734545,160.19,7.3735e+09
734544,160.88,8.8976875e+09
734543,160.92,7.4780625e+09
734542,160.53,8.0685625e+09
734541,161.15,6.0960625e+09
734538,160.91,7.5819375e+09
734537,161.43,8.513e+09
734536,161.67,6.737375e+09
734535,161.35,8.5523125e+09
734534,160.2,8.676375e+09
734531,158.63,7.6745625e+09
734530,159.3,8.19875e+09
734529,158.73,8.6379375e+09
734528,157.87,1.2750375e+10
734527,159.88,5.391625e+09
734524,159.95,6.744875e+09
734523,159.05,9.2801875e+09
734522,159.81,7.1608125e+09
734521,159.69,1.2547625e+10
734517,158.75,7.1440625e+09
734516,158.36,8.0876875e+09
734515,157.58,8.6764375e+09
734514,155.93,7.27475e+09
734513,155.75,5.6833125e+09
734510,155.41,7.4084375e+09
734509,154.61,7.875e+09
734508,154.85,6.87575e+09
734507,155.73,6.9241875e+09
734506,154.83,4.3556875e+09
