734867,99.355,9.5956e+10
734866,99.335,8.969e+10
734865,99.32,8.3001e+10
734864,99.32,3.1085e+10
734860,99.31,7.7817e+10
734859,99.33,9.7344e+10
734858,99.335,1.52472e+11
734857,99.33,1.14375e+11
734856,99.433,1.0083e+10
734853,99.43,1.47817e+11
734852,99.43,1.2663e+11
734851,99.435,1.90794e+11
734850,99.4425,1.20246e+11
734849,99.4475,9.8888e+10
734846,99.4475,9.5283e+10
734845,99.4475,1.61691e+11
734844,99.4425,1.63205e+11
734843,99.4425,1.2986e+11
734842,99.455,1.29408e+11
734839,99.455,2.27765e+11
734838,99.4725,2.84789e+11
734837,99.4675,4.57303e+11
734836,99.395,2.03125e+11
734835,99.385,1.39423e+11
734832,99.3675,1.43961e+11
734830,99.355,1.80224e+11
734829,99.365,2.81717e+11
734828,99.325,1.34199e+11
734825,99.34,2.63628e+11
734824,99.3075,4.36533e+11
734823,99.3575,3.54511e+11
734822,99.4025,2.08517e+11
734821,99.4125,1.93816e+11
734818,99.42,8.4705e+10
734817,99.42,3.2436e+11
734816,99.425,2.63822e+11
734815,99.465,1.67648e+11
734814,99.47,1.31665e+11
734811,99.475,1.68798e+11
734810,99.475,1.99356e+11
734809,99.48,1.55785e+11
734808,99.485,2.49936e+11
734807,99.495,2.24882e+11
734804,99.5,1.60971e+11
734803,99.495,2.10664e+11
734802,99.455,1.38938e+11
734801,99.465,1.18723e+11
734800,99.47,7.8905e+10
734797,99.46,1.09141e+11
734796,99.465,1.38575e+11
734795,99.47,1.39132e+11
734794,99.465,1.6759e+11
734793,99.465,1.13167e+11
734790,99.465,1.19446e+11
734789,99.455,1.99613e+11
734788,99.465,1.88641e+11
734787,99.45,1.45385e+11
734786,99.445,4.675e+10
734783,99.42,1.83344e+11
734782,99.45,2.73585e+11
734781,99.435,1.93088e+11
734780,99.415,3.67893e+11
734779,99.44,2.13201e+11
734776,99.47,1.66324e+11
734775,99.48,1.29117e+11
734774,99.49,1.62298e+11
734773,99.505,1.14955e+11
734772,99.515,1.79226e+11
734769,99.5,2.1667e+11
734768,99.48,3.81089e+11
734767,99.505,4.7051e+11
734766,99.54,3.30721e+11
734765,99.6475,1.3937e+10
734762,99.6475,1.01623e+11
734761,99.6475,2.51998e+11
734760,99.6375,1.09484e+11
734759,99.63,1.63399e+11
734758,99.6275,1.59919e+11
734755,99.6225,2.99417e+11
734754,99.645,1.54746e+11
734753,99.6325,1.37839e+11
734752,99.62,2.30819e+11
734748,99.62,2.11022e+11
734747,99.6325,1.65719e+11
734746,99.6325,1.3952e+11
734745,99.6275,1.33027e+11
734744,99.6275,7.3861e+10
734741,99.6275,1.74092e+11
734740,99.625,2.4344e+11
734739,99.625,2.69835e+11
734738,99.595,2.33646e+11
734737,99.595,2.10413e+11
734734,99.5925,2.09284e+11
734733,99.605,2.41051e+11
734732,99.625,1.65529e+11
734731,99.625,2.63383e+11
734730,99.6025,1.8004e+11
734727,99.57,1.9814e+11
734726,99.59,4.68871e+11
734725,99.615,4.7979e+11
734724,99.62,4.14172e+11
734723,99.595,4.31378e+11
734720,99.655,3.52801e+11
734719,99.665,5.29331e+11
734718,99.61,3.26709e+11
734717,99.59,3.99585e+11
734716,99.635,2.50559e+11
734713,99.625,2.66547e+11
734712,99.63,1.81893e+11
734711,99.63,2.97636e+11
734710,99.655,1.58954e+11
734709,99.645,1.27272e+11
734706,99.655,2.02199e+11
734705,99.64,2.27804e+11
734704,99.62,2.44482e+11
734703,99.59,2.06296e+11
734702,99.585,2.64228e+11
734699,99.585,3.21201e+11
734698,99.605,3.0108e+11
734697,99.605,3.23071e+11
734696,99.59,5.78408e+11
734695,99.59,4.92958e+11
734692,99.64,2.07448e+11
734691,99.645,1.58785e+11
734690,99.63,2.79497e+11
734689,99.64,2.38749e+11
734685,99.66,1.24298e+11
734684,99.655,2.66285e+11
734683,99.635,3.7393e+11
734682,99.6,3.5955e+11
734681,99.585,3.94318e+11
734678,99.565,3.65478e+11
734677,99.605,5.06079e+11
734676,99.63,2.50695e+11
734675,99.625,3.01712e+11
734674,99.6,3.21971e+11
734671,99.605,4.12632e+11
734670,99.57,7.59856e+11
734669,99.615,6.96523e+11
734668,99.67,2.41735e+11
734667,99.753,1.2471e+10
734664,99.75,1.21826e+11
734663,99.7475,1.1319e+11
734662,99.7475,2.12666e+11
734661,99.7425,1.33434e+11
734660,99.74,9.7311e+10
734657,99.74,8.8818e+10
734656,99.7375,1.04716e+11
734655,99.7375,1.18555e+11
734654,99.7375,1.6301e+11
734650,99.73,1.34807e+11
734649,99.73,1.31714e+11
734648,99.7275,1.56904e+11
734647,99.7275,1.07524e+11
734646,99.7225,1.63592e+11
734643,99.7275,1.31855e+11
734642,99.73,2.80623e+11
734641,99.725,2.20622e+11
734640,99.735,1.07973e+11
734639,99.735,9.7258e+10
734636,99.735,1.44221e+11
734635,99.735,1.32714e+11
734634,99.735,1.25004e+11
734633,99.73,1.14127e+11
734632,99.72,1.55851e+11
734629,99.715,2.62616e+11
734628,99.73,1.60918e+11
734627,99.72,1.71527e+11
734626,99.715,8.771e+10
734625,99.705,8.3121e+10
734622,99.705,6.4795e+10
734621,99.705,1.27659e+11
734620,99.695,1.75593e+11
734619,99.695,1.6319e+11
734618,99.695,6.7939e+10
734614,99.7,5.816e+10
734613,99.7,1.17289e+11
734612,99.695,1.36696e+11
734611,99.7,2.5199e+11
734608,99.71,1.29188e+11
734607,99.705,2.04504e+11
734606,99.71,1.8039e+11
734605,99.705,1.84205e+11
734604,99.705,1.19781e+11
734601,99.705,1.62682e+11
734600,99.695,1.64334e+11
734599,99.68,1.50066e+11
734598,99.675,2.90679e+11
734597,99.68,2.49874e+11
734594,99.655,3.55283e+11
734593,99.64,3.86293e+11
734592,99.63,1.71414e+11
734591,99.615,1.56433e+11
734590,99.615,1.41252e+11
734587,99.62,1.87154e+11
734586,99.62,1.40145e+11
734585,99.62,1.89505e+11
734584,99.62,1.50689e+11
734583,99.625,1.355e+11
734580,99.63,1.31535e+11
734579,99.62,2.35945e+11
734578,99.61,3.9109e+11
734577,99.63,4.12767e+11
734576,99.691,1.2009e+10
734573,99.6875,1.80712e+11
734572,99.6875,1.60397e+11
734571,99.6875,1.00233e+11
734570,99.6875,9.21e+10
734569,99.6875,8.0329e+10
734566,99.6875,1.62185e+11
734565,99.685,1.26935e+11
734564,99.685,1.27401e+11
734563,99.685,1.1453e+11
734562,99.685,1.12923e+11
734559,99.68,1.08105e+11
734558,99.68,1.15136e+11
734557,99.675,1.44767e+11
734556,99.67,2.08851e+11
734552,99.6675,3.23998e+11
734551,99.675,1.75195e+11
734550,99.67,1.59996e+11
734549,99.67,1.26063e+11
734548,99.67,9.1461e+10
734545,99.67,1.12228e+11
734544,99.67,9.5724e+10
734543,99.67,1.8004e+11
734542,99.665,1.86252e+11
734541,99.665,1.00838e+11
734538,99.665,1.56205e+11
734537,99.66,1.49409e+11
734536,99.66,1.77283e+11
734535,99.655,1.50562e+11
734534,99.655,1.62864e+11
734531,99.655,2.0755e+11
734530,99.66,2.13087e+11
734529,99.655,1.2341e+11
734528,99.655,2.84827e+11
734527,99.655,7.2786e+10
734524,99.655,8.5231e+10
734523,99.65,1.6016e+11
734522,99.65,1.40906e+11
734521,99.65,1.74287e+11
734517,99.645,1.46443e+11
734516,99.645,1.99225e+11
734515,99.635,1.80955e+11
734514,99.615,1.80956e+11
734513,99.605,1.53488e+11
734510,99.6,3.00537e+11
734509,99.605,3.17244e+11
734508,99.63,2.10886e+11
734507,99.635,1.68963e+11
734506,99.635,9.7201e+10
